target_amount,achieved_amount,invoice_count,avg_invoice_value,active_days,target_missed
530463,268798,28,13035,21,1
667296,150257,15,13236,25,1
631027,803360,54,19218,23,0
321085,648740,59,14555,23,0
484040,459827,20,15935,26,1
260123,665997,41,8507,25,0
407162,837562,60,11151,20,0
641845,166717,60,14198,23,1
233561,195904,36,16884,22,1
412489,537891,46,17911,21,0
495978,502918,44,11055,19,0
749077,334710,33,10829,19,1
746354,473848,40,10175,19,1
350218,580740,20,19726,24,0
244891,424761,51,13615,22,0
728161,765410,43,17231,24,0
308932,493967,31,12755,25,0
384467,392203,51,12205,21,0
447171,742210,15,14347,26,0
684152,169289,48,11409,25,1
238814,533648,27,9029,20,0
381570,832974,20,19106,18,0
345658,675211,58,8355,22,0
599199,321682,52,14357,23,1
746934,699676,25,9013,23,1
325808,623380,58,19817,24,0
467384,314505,45,12073,23,1
347907,385782,34,9872,26,0
415937,776023,24,18434,24,0
750846,367345,30,14487,21,1
744120,153672,53,14666,22,1
457745,744910,59,18768,24,0
601563,278736,51,8664,25,1
207577,446890,48,10751,19,0
439511,744428,24,8312,19,0
568175,809139,29,8840,19,0
520437,319055,26,10760,25,1
633816,534839,24,18799,21,1
503475,261006,32,17149,18,1
595834,785123,34,8873,20,0
526284,167325,57,19706,23,1
574934,597867,51,19541,21,0
730545,756517,32,18582,19,0
462679,294053,31,18095,22,1
449877,844193,17,16867,21,0
655623,456434,20,19101,19,1
568445,765228,56,9366,26,0
610844,396537,48,18647,24,1
394778,829636,32,15603,26,0
218520,448464,23,15192,21,0
354146,511447,36,19529,23,0
290034,491717,59,14012,20,0
594383,226653,36,15764,25,1
514996,629149,28,13023,26,0
606173,698768,53,17262,21,0
600259,284209,36,9458,25,1
528052,473855,33,18146,21,1
596096,756363,45,11793,24,0
457454,529955,46,10858,20,0
416588,664371,46,19934,23,0
616829,276525,49,14672,20,1
265448,653704,26,19362,20,0
298737,390665,22,10145,26,0
549571,388755,56,9973,21,1
427696,250270,54,16164,21,1
259822,591232,35,9803,23,0
511770,264120,44,17969,20,1
293461,392638,20,15460,18,0
367406,794247,42,9784,25,0
583921,153525,58,10017,24,1
461854,604546,54,15666,18,0
422163,288873,25,8707,21,1
265831,791763,51,16301,25,0
652938,167493,27,12728,25,1
707722,193188,32,9185,24,1
712657,610707,19,11920,23,1
578715,210051,17,13860,23,1
398913,512738,22,14084,19,0
438918,737348,26,16789,22,0
406349,264577,33,18953,19,1
756531,616239,50,14815,25,1
720880,560237,31,17708,20,1
243129,663474,34,9755,24,0
271900,238967,22,10628,24,1
643288,336134,25,16131,20,1
762387,661213,22,17963,22,1
569906,325235,47,16511,22,1
427109,324930,59,19912,18,1
545410,190096,34,15565,18,1
593716,335120,60,18415,22,1
403412,676743,60,12609,24,0
260296,684177,38,19433,26,0
266181,207058,25,18967,25,1
754091,456586,24,10408,22,1
275845,586884,43,15330,19,0
277823,190886,59,16292,20,1
205854,178464,44,15903,24,1
437239,656937,17,12566,19,0
357523,705492,59,9448,20,0
796753,273304,60,9422,25,1
226795,332617,41,14578,18,0
602216,330960,42,10993,23,1
560016,415526,60,10848,19,1
736828,200849,34,12826,22,1
568911,723913,17,16623,19,0
634130,302253,23,15261,26,1
244332,260347,33,14826,19,0
770870,804973,30,9135,22,0
643214,530817,46,10731,22,1
231010,710745,41,18485,19,0
248339,418771,55,14148,22,0
776336,461238,36,8904,21,1
546547,719964,16,18646,24,0
215820,456288,47,9605,23,0
434916,269818,58,14218,20,1
361097,550496,27,16783,21,0
222691,463764,31,12628,18,0
397236,543451,18,8065,18,0
325970,286392,55,15631,20,1
581441,821589,29,9943,23,0
669249,431428,29,18030,21,1
695122,164495,24,10263,21,1
298585,306117,35,10657,26,0
523177,339145,32,11439,23,1
508619,733696,29,16511,23,0
288283,229637,23,17420,25,1
644504,774760,26,17336,19,0
380575,641917,21,16163,18,0
753187,548829,54,11285,20,1
301661,220956,53,14960,19,1
645953,625634,29,11706,19,1
609347,439137,48,18979,26,1
545815,439868,24,15893,20,1
495626,373721,51,12364,26,1
406212,793951,31,11366,24,0
728907,508439,54,12704,23,1
511912,694483,37,18150,26,0
680176,225054,20,16285,20,1
357925,842164,17,12448,18,0
601874,713890,53,15445,23,0
564144,769413,20,15503,26,0
596766,541748,27,17658,20,1
457932,502995,15,13757,26,0
280711,712145,16,14736,22,0
420470,556351,52,15284,25,0
375591,805939,40,16929,23,0
782506,626865,56,18651,26,1
337723,567088,57,11593,21,0
736833,632506,15,17837,21,1
541661,602619,32,17369,21,0
548523,481401,33,15970,26,1
304014,546276,59,14477,18,0
316794,312542,31,13735,23,1
438634,250646,43,13777,22,1
358338,311586,50,8055,21,1
208414,800549,56,12720,20,0
707143,821054,16,19419,21,0
620218,609665,45,15920,21,1
611473,159519,18,8335,19,1
336723,178793,50,17626,25,1
499079,478198,40,11726,26,1
751264,574532,48,14825,22,1
362509,479964,52,14536,22,0
200766,685278,36,13991,26,0
736494,695398,60,11267,25,1
654489,818738,27,18000,25,0
416783,794563,38,18903,18,0
368873,431917,59,16900,24,0
534230,560197,51,13531,25,0
323661,312985,48,16350,26,1
776598,411295,55,19547,22,1
203077,533841,25,16636,23,0
619535,167461,29,12166,26,1
517756,655642,43,9810,25,0
568174,173311,36,18316,20,1
633279,509927,59,12643,26,1
716239,302637,44,8979,25,1
329898,282683,30,8180,21,1
718453,446519,36,18593,21,1
289972,495001,57,17747,25,0
461741,419400,47,10594,21,1
572718,178576,30,10393,19,1
278574,752252,58,18418,23,0
743742,609680,54,14240,19,1
641379,668457,15,19740,21,0
787784,477384,22,13925,24,1
341776,292509,29,15860,23,1
757211,636984,25,12854,19,1
631068,427891,52,16912,20,1
223692,513959,51,9537,26,0
461000,279249,18,9849,26,1
470186,312113,39,14943,20,1
580531,209709,58,13386,18,1
340205,633492,26,14219,20,0
281194,179963,15,14095,25,1
420013,634994,37,19290,23,0
751436,688745,39,19098,20,1
778924,495107,27,9960,20,1
744150,678755,25,19415,20,1
595080,432787,48,10941,20,1
687382,635865,53,16502,19,1
689081,676301,46,12008,25,1
561476,399439,21,11946,25,1
669734,404964,31,17852,18,1
429660,779659,48,9285,18,0
719032,304413,59,9959,25,1
526737,525986,32,13323,22,1
526198,395683,20,15563,26,1
623289,645480,41,8063,21,0
582240,514693,37,14954,24,1
747110,453272,31,14216,22,1
249848,604481,15,11987,23,0
563913,430072,34,14620,23,1
257016,797318,53,9549,24,0
364356,457803,42,11235,22,0
700244,518199,17,14997,23,1
530255,750641,48,8251,22,0
521806,315871,48,17871,18,1
695245,304107,29,10975,20,1
743186,271960,32,13961,20,1
481367,311573,28,12238,20,1
282597,527387,56,19892,22,0
383827,538600,42,19869,23,0
359046,369342,45,13873,22,0
493932,756677,22,18878,26,0
621036,152999,36,16019,18,1
600174,168673,55,9204,19,1
414891,223541,27,9614,22,1
449259,612469,59,8271,23,0
541119,710613,58,14645,19,0
797751,565838,35,13091,25,1
514237,318102,56,19323,25,1
631438,555504,16,19543,26,1
339630,508307,36,18187,19,0
367711,382219,21,16886,20,0
690075,353536,37,12538,23,1
556295,266686,37,12903,24,1
604867,311445,31,12889,24,1
720663,262349,32,9244,25,1
488559,668509,51,14692,24,0
768093,579223,45,8705,19,1
596591,723698,47,17779,26,0
664325,607232,48,10378,20,1
745850,312424,29,10260,23,1
613481,570340,23,10955,20,1
325824,657484,52,9573,26,0
503557,526098,27,16556,21,0
713392,597150,27,14192,24,1
466731,600098,22,16465,19,0
525913,378050,30,18446,26,1
650635,529647,30,8537,20,1
257048,470076,21,16154,23,0
620192,262186,56,19708,23,1
241386,822205,22,16113,23,0
643876,418237,38,9701,19,1
311615,402154,57,13643,24,0
443437,747495,25,18806,23,0
644908,387968,20,14396,23,1
777471,188683,56,18414,25,1
602122,256830,20,17909,24,1
764080,150266,31,10824,20,1
747855,259422,23,8304,19,1
407501,793749,17,14359,21,0
747194,697392,17,17449,23,1
571495,742229,43,14459,24,0
715788,670654,45,19431,25,1
389437,317654,19,8655,25,1
317645,704754,46,9475,18,0
565040,496920,31,9503,25,1
461028,315400,32,18519,25,1
745433,215846,15,11388,26,1
302377,575456,26,19855,20,0
731727,695500,26,10546,23,1
408182,322960,15,17305,20,1
411457,611741,56,12202,26,0
309984,793682,44,13719,26,0
226621,272638,22,9725,23,0
533732,481426,55,9913,18,1
323151,254008,38,12235,20,1
527850,585498,39,8813,23,0
762575,740379,60,14244,23,1
563120,175505,41,8557,24,1
583747,792192,52,8459,20,0
305187,549536,41,15291,19,0
513622,638309,45,14031,19,0
788099,277048,18,8522,24,1
396895,798737,34,10938,23,0
472560,688489,39,16508,19,0
545967,224124,39,13035,24,1
678962,290001,28,19437,20,1
255154,812439,58,9440,25,0
214318,528333,27,19458,23,0
225230,299999,31,16579,20,0
249351,442313,17,16200,21,0
537744,191042,49,8625,24,1
282153,485331,16,19991,26,0
588128,295188,29,10011,24,1
476637,834674,49,9139,26,0
591082,310100,40,15098,20,1
420753,389022,31,16155,23,1
434780,674926,33,19311,22,0
536528,330706,50,17862,25,1
722962,703338,35,11260,20,1
633183,251193,36,10243,19,1
395838,341644,43,16350,26,1
744808,709398,18,8776,23,1
289587,412355,35,18328,19,0
338213,781417,55,9646,22,0
544117,190803,41,12347,23,1
647611,225090,46,12015,19,1
565544,287053,44,17099,20,1
573379,750554,57,15102,18,0
726299,781394,46,12687,20,0
748608,834352,45,8937,19,0
338309,235818,27,19000,21,1
542157,707825,40,10592,21,0
777957,202737,49,8056,18,1
626298,535301,40,17985,23,1
494762,555345,32,17584,23,0
460268,625790,32,10716,23,0
460290,740766,58,14095,24,0
691242,305274,39,10525,21,1
798587,333149,18,8083,20,1
762400,163360,59,14405,18,1
781461,191113,56,18001,18,1
573577,666334,25,19675,22,0
222227,783577,60,14961,26,0
652304,595272,50,16740,26,1
419754,590486,32,18157,20,0
540150,565300,28,11371,21,0
222176,492729,55,12428,25,0
292140,189067,28,11395,22,1
541547,450522,58,17243,26,1
515230,518296,17,19151,23,0
290577,564991,20,10632,25,0
562634,812937,59,16709,26,0
659215,523957,57,18812,26,1
583777,339040,26,15257,24,1
300087,721394,40,18858,23,0
239626,585252,42,16767,19,0
782385,794796,35,10290,23,0
714596,302945,36,11545,18,1
771697,452692,53,17361,20,1
519998,452741,29,12187,19,1
708718,321103,21,10886,23,1
634503,399758,18,17235,20,1
774623,706001,17,16082,25,1
786807,169061,56,15095,21,1
378387,280965,60,13759,18,1
733046,239088,36,9372,19,1
287902,673820,60,9463,23,0
353074,570473,36,13662,22,0
613289,497856,33,18716,24,1
716293,514017,33,9832,21,1
537174,772730,59,14096,19,0
518281,313871,20,13988,23,1
681209,382172,57,11867,20,1
583572,421183,19,18203,21,1
738306,525411,19,14236,21,1
304964,731823,58,12301,23,0
691646,782737,48,19794,24,0
767863,218721,53,13241,18,1
673579,598112,60,10867,24,1
587323,529402,15,14334,24,1
660323,725801,19,19966,22,0
236415,270128,34,9327,25,0
246567,386370,39,15543,20,0
375878,234212,45,9849,20,1
507918,510959,46,18219,26,0
365509,356764,59,8192,19,1
200059,708700,40,17322,19,0
230847,443543,60,15334,25,0
355337,213064,47,8166,21,1
600526,715744,26,16257,23,0
673125,758397,18,17046,20,0
584996,416833,31,19532,19,1
213235,426338,33,17965,26,0
554302,180541,56,17136,20,1
329166,422454,22,9136,24,0
555303,821386,47,15460,20,0
713137,254485,44,13982,19,1
634385,701668,45,12822,21,0
711941,305991,54,9052,22,1
655119,623483,19,10371,24,1
799858,844742,44,13016,25,0
207039,699693,51,15347,19,0
768475,277912,28,18404,21,1
520262,224632,38,18287,24,1
535277,264417,42,10818,23,1
679370,589140,32,14139,25,1
628141,827139,18,19846,23,0
690766,668710,25,13690,23,1
374653,528671,38,17099,18,0
407235,406598,31,19104,24,1
412545,480923,49,16875,22,0
447769,747682,46,12367,24,0
339574,801941,56,8592,18,0
457092,430522,51,16505,23,1
553892,408809,20,8583,23,1
499338,376121,44,17056,26,1
499595,516572,28,13112,26,0
736234,394699,29,8589,24,1
556964,802656,54,15375,19,0
446653,150005,54,13402,21,1
514926,323392,20,8726,26,1
478700,462651,57,16558,20,1
706367,774643,31,17758,24,0
667843,313009,54,17543,21,1
528617,621736,42,11795,21,0
625179,360053,46,18940,22,1
296236,474906,39,16543,20,0
742302,276321,58,16651,19,1
427239,434040,35,14711,20,0
408941,292522,57,14450,23,1
607808,708587,15,13818,21,0
455695,493754,43,14210,21,0
207703,578932,18,8396,21,0
449318,768095,45,15889,22,0
394397,284181,35,11545,21,1
295992,774192,29,11989,23,0
634849,179404,42,19041,18,1
292619,430436,31,9129,23,0
543647,221054,15,16065,20,1
387314,230865,19,19388,24,1
644210,332629,53,12881,22,1
749224,644157,31,18729,22,1
643295,767420,44,12666,21,0
588826,495943,59,9692,23,1
275232,210063,44,18608,26,1
384771,432890,20,19591,20,0
513865,264436,33,11046,25,1
234133,844176,58,10035,22,0
445983,387105,17,18595,23,1
660812,401638,50,16365,20,1
561013,325116,40,12818,20,1
230845,355976,57,16042,24,0
543521,665296,22,13366,22,0
431969,557934,33,18712,26,0
255783,682793,16,16831,19,0
738435,759802,60,18790,21,0
659222,789573,33,17709,20,0
448851,391224,56,16835,22,1
474801,812082,31,12124,24,0
201479,387337,22,15684,24,0
572416,341078,38,16271,23,1
434215,246779,46,16991,24,1
706044,555300,51,8697,18,1
774442,598300,42,18408,18,1
776417,723470,52,8806,21,1
351636,420500,16,19805,25,0
427072,606738,58,17536,19,0
449344,502703,37,19230,25,0
673739,747456,58,19831,25,0
660760,511585,17,13530,24,1
788718,773117,47,15615,24,1
521133,425083,57,10884,24,1
672540,580377,44,8770,24,1
754758,213799,57,18986,20,1
534349,189228,28,11864,24,1
415590,301108,53,13782,22,1
348380,418114,54,12063,21,0
263319,374511,31,18696,22,0
676570,494773,45,12290,19,1
710346,804327,49,17719,22,0
426779,552422,18,18353,26,0
623222,364386,42,17976,23,1
560207,391205,48,11886,20,1
777916,567162,19,14448,25,1
442030,635772,57,11530,20,0
408248,641777,25,12585,19,0
557639,269391,18,10991,22,1
772774,762593,34,9194,19,1
576296,582811,27,18816,21,0
389747,185651,36,15756,24,1
574242,340845,55,14449,19,1
794092,670475,21,17591,19,1
690992,656329,15,10542,25,1
665066,796138,49,17320,26,0
661794,384184,57,9484,18,1
325668,578167,15,18230,22,0
416271,366886,32,8609,24,1
322275,552062,51,9595,26,0
532937,517666,51,14717,19,1
790265,738431,24,8316,20,1
736228,390123,16,15606,21,1
292100,619415,25,10448,19,0
531819,395996,23,11300,23,1
796809,257428,44,13790,21,1
338928,295322,49,16607,25,1
366430,230171,51,17648,18,1
708516,204127,44,15727,25,1
552009,192060,25,14313,19,1
414607,397459,24,8597,18,1
505353,335447,47,9429,23,1
747556,596398,20,11394,21,1
631118,658006,50,19409,20,0
789133,752035,51,17985,19,1
775852,341072,47,11620,26,1
356545,470277,39,16443,24,0
318720,216804,56,18303,19,1
549584,640521,54,15617,23,0
513398,488835,23,19819,24,1
707821,186908,25,11935,21,1
458629,423174,37,17921,23,1
418528,835206,54,9885,25,0
656106,412798,60,13838,25,1
743979,661894,31,16231,18,1
391715,278548,23,16267,20,1
201352,751647,47,13995,23,0
231454,805331,26,12999,19,0
597217,559394,50,19866,26,1
588377,602652,30,11072,18,0
225551,676234,40,11039,22,0
267981,724259,36,17942,21,0
387194,309783,34,19179,22,1
442770,369416,33,12382,19,1
736747,234064,36,14341,24,1
413055,840743,18,8540,20,0
556474,643094,41,15469,23,0
600889,316959,46,10972,22,1
258122,185128,22,15731,19,1
352837,233783,57,16641,19,1
664506,323216,55,18359,22,1
744499,842130,57,15515,21,0
654751,608956,26,8246,22,1
673758,666501,23,8367,25,1
441322,253999,32,16284,19,1
614071,427656,32,15103,18,1
536308,755984,26,16147,22,0
240889,608459,29,15785,23,0
286372,419488,31,12316,24,0
498929,761927,24,20000,23,0
361463,416784,17,11395,21,0
203900,741394,49,17604,19,0
241420,459276,15,18097,23,0
438646,587161,54,11195,25,0
638700,181830,50,17967,20,1
584028,269358,50,16901,20,1
792829,764249,38,8355,21,1
471349,799283,44,17913,22,0
397231,198129,17,8644,25,1
597569,516280,43,14488,22,1
608335,163538,32,17998,25,1
281140,239581,54,15891,21,1
491417,232599,57,11515,26,1
759281,535919,23,9597,19,1
696671,426129,33,14393,26,1
579842,517902,35,17745,24,1
271728,403427,44,12626,26,0
569274,455596,22,12419,24,1
251616,169545,60,9299,24,1
410377,426437,35,14244,20,0
351943,311044,26,9299,26,1
576502,663801,59,19415,24,0
703561,642887,48,18406,24,1
555405,647109,15,11204,20,0
785440,792631,29,8303,23,0
737505,208904,39,14702,18,1
545583,365941,15,18378,25,1
291762,634077,59,15533,25,0
263189,730981,45,19655,23,0
734296,297805,28,17677,24,1
700371,512145,28,17230,22,1
340405,181158,43,9902,26,1
300809,743154,55,19741,18,0
472502,782380,21,16917,18,0
610133,218177,39,9849,23,1
530435,257496,38,19277,26,1
767501,425281,40,13008,19,1
473495,439425,32,8702,26,1
207665,184330,38,8833,19,1
590768,366327,26,17829,26,1
438651,381314,23,17028,19,1
781919,425549,41,11779,22,1
417412,284273,31,8476,24,1
304217,737605,37,14679,19,0
240113,596184,32,9413,18,0
408627,393676,57,11094,22,1
651923,523745,55,12824,18,1
534994,196027,26,14175,18,1
771666,824757,54,9459,25,0
697460,611160,36,12676,19,1
581651,265927,48,15130,24,1
278984,362315,60,12368,24,0
724637,559604,44,16495,26,1
732965,640119,53,13295,23,1
622356,673561,42,9713,18,0
476500,763499,23,9850,18,0
509045,584840,42,11932,22,0
616320,422645,23,18427,22,1
540136,202753,25,13670,21,1
778004,340494,18,14075,19,1
368933,569807,33,15632,19,0
429535,572444,24,16768,24,0
576976,456055,19,8757,18,1
713722,617344,36,11400,26,1
768899,480577,54,10614,19,1
593482,677047,22,10313,18,0
731998,523226,26,17377,23,1
357503,411390,59,19882,24,0
641387,576494,45,19585,22,1
269687,386174,56,12745,18,0
462540,291164,51,11236,20,1
213812,176759,32,17744,23,1
546013,753647,42,15387,22,0
376106,417589,24,14308,23,0
623340,258068,31,11597,21,1
570346,620857,22,15828,19,0
457016,735879,54,8304,22,0
322959,547362,34,8003,26,0
239032,253869,59,15621,25,0
319071,217789,60,18456,20,1
281212,185645,39,18857,25,1
609534,402240,56,16910,18,1
327503,576250,59,18609,21,0
739341,630303,49,15284,21,1
514186,588630,15,11108,26,0
523970,657615,57,18095,24,0
656519,302490,42,13273,19,1
233200,545853,29,9237,23,0
510005,489925,50,14387,25,1
568977,317100,32,19159,18,1
306037,336819,39,9829,20,0
350780,267012,57,16091,23,1
322331,491236,42,19930,20,0
756030,775977,58,16399,19,0
585639,346573,38,17979,19,1
591333,385486,36,14383,23,1
216815,765488,33,8912,25,0
273936,528453,33,16079,24,0
389899,629257,39,11750,26,0
703499,216572,49,16780,24,1
587460,428979,48,11587,23,1
771657,163391,35,9898,18,1
333524,330193,59,18699,21,1
668348,351719,44,15479,18,1
600328,694801,46,12798,24,0
366948,252250,22,12119,26,1
306207,620880,49,12017,25,0
526678,744186,32,18744,26,0
268506,741999,56,18695,21,0
723751,172603,52,16352,21,1
351173,458358,30,11854,19,0
220323,211367,26,12943,19,1
275463,564042,41,17655,24,0
463277,473963,33,12307,19,0
560393,254436,49,14123,23,1
525440,439609,29,14935,20,1
462233,256423,17,12313,18,1
348251,400667,31,16212,20,0
686968,234373,52,10544,20,1
778032,239224,27,17683,22,1
793521,782505,28,13049,20,1
676529,315817,23,14835,23,1
286482,388340,60,11486,24,0
457286,327434,54,8122,22,1
313215,414639,53,18669,26,0
425690,256024,53,17102,21,1
628209,458935,34,13268,25,1
580705,521294,35,14768,26,1
209746,524804,49,11194,22,0
731180,537238,21,9213,20,1
451328,830139,60,12596,22,0
215498,510620,40,12492,22,0
770648,791274,39,8569,26,0
718273,796780,30,11616,26,0
675061,706423,17,9762,20,0
754380,417205,54,19312,21,1
261559,779464,30,13294,25,0
668205,157114,26,19591,21,1
431083,708172,56,12897,25,0
457376,186690,43,12285,19,1
224145,602220,17,15724,23,0
526540,339654,36,16742,23,1
265340,294901,52,14454,23,0
206180,218131,41,13465,21,0
597369,615842,53,16789,20,0
575687,644161,42,9116,24,0
530949,381220,45,17139,23,1
426241,654275,34,19771,22,0
511577,796109,38,16457,18,0
245283,769796,52,19589,19,0
287645,479473,35,19821,25,0
646791,167959,47,11825,26,1
355875,675797,55,16216,21,0
473319,454452,40,13466,18,1
753872,317001,51,10004,18,1
722462,781621,48,9250,23,0
479650,312791,41,9771,26,1
691418,848405,39,18782,24,0
333027,457583,26,11880,25,0
545939,165857,39,12786,25,1
339189,522803,55,10377,21,0
770589,626258,21,13921,22,1
224713,357769,58,14110,18,0
244809,768815,36,8306,19,0
518818,318308,58,19361,18,1
250240,200320,47,18009,23,1
272410,485216,16,17054,23,0
765625,411456,32,13118,26,1
566557,302380,52,9506,23,1
747674,425483,32,15220,19,1
737592,532136,28,19536,22,1
663409,714475,31,8420,18,0
370739,452385,56,13625,25,0
729842,366614,47,8830,25,1
616026,492251,60,16433,21,1
316273,399013,23,12265,18,0
493287,805388,27,10830,19,0
719003,807971,50,14824,21,0
674590,739302,38,13192,24,0
509871,512403,16,14963,22,0
558182,741019,45,10680,25,0
326207,240293,47,17896,20,1
497557,651497,58,15335,25,0
501504,781407,50,11081,22,0
423494,393345,60,18895,26,1
389361,802721,36,18563,20,0
437498,612928,54,10457,25,0
646499,188702,39,15384,21,1
611487,848758,58,15706,23,0
281619,557887,25,9508,21,0
760955,356681,40,12141,26,1
592843,616785,47,11521,20,0
645808,425773,43,11621,25,1
609671,501533,43,14856,23,1
712966,485552,53,18491,25,1
462242,705117,55,14040,20,0
784299,592394,54,17591,23,1
390281,678941,28,13521,18,0
473570,283492,31,13386,22,1
663263,427381,54,13374,24,1
585360,380485,57,13042,22,1
519730,505882,37,16560,24,1
402979,544934,39,17501,24,0
409785,444227,36,15842,25,0
701419,355861,15,13253,20,1
604967,518598,39,9472,25,1
349782,153996,35,14464,24,1
409223,418391,26,10692,18,0
723769,502199,30,15793,19,1
290744,435445,59,11689,22,0
372756,641022,40,17195,19,0
321358,443676,36,15324,20,0
680283,313254,42,16727,22,1
796707,153062,42,18621,20,1
282685,264692,41,13834,21,1
369538,821321,60,8250,25,0
590927,831491,29,14263,24,0
637142,354253,53,14024,22,1
513869,820321,51,11193,24,0
362513,287151,53,10862,23,1
761668,212822,30,12383,25,1
667890,230749,29,9794,24,1
466673,204730,37,10693,20,1
332435,570749,44,12283,23,0
481616,220675,29,11471,22,1
608677,698441,53,16726,18,0
250323,574193,51,8973,22,0
552947,594003,46,19693,20,0
686843,638669,17,17416,20,1
462667,512315,34,15390,19,0
253713,556582,45,15127,19,0
201853,240756,18,14711,26,0
503836,391065,22,19656,24,1
671849,170637,59,11093,25,1
765136,489684,29,13074,20,1
741947,636167,39,16914,19,1
439779,791956,26,15332,26,0
288358,785533,30,10486,19,0
704145,797932,23,12731,25,0
712730,325546,21,18984,26,1
592404,713504,31,19219,23,0
374869,582129,47,14212,24,0
595673,801727,30,15970,18,0
477800,661182,55,9297,22,0
677082,473167,48,12708,20,1
223796,180876,27,14866,26,1
560093,732980,50,16641,26,0
323208,323152,18,15049,18,1
342650,542895,23,19643,18,0
464104,607177,58,10462,18,0
318119,236172,42,17008,25,1
308295,751939,31,16530,22,0
244897,609515,51,10848,21,0
502376,825023,21,13589,20,0
368987,193702,34,14534,18,1
361953,365535,19,19013,22,0
759568,485592,23,18540,23,1
731224,309360,53,9115,25,1
494837,185566,18,14770,26,1
251642,275650,52,10083,26,0
326648,368924,58,11227,18,0
235513,226467,22,16364,20,1
227925,642236,21,16218,19,0
562326,672868,16,10780,23,0
603759,798353,43,11501,19,0
283120,391247,60,16005,21,0
311388,280876,47,18958,25,1
371149,759454,37,17260,25,0
451652,317117,54,10021,26,1
397214,649503,19,8775,18,0
252679,574056,24,14107,22,0
570295,163907,23,9260,25,1
528594,508500,26,12245,22,1
249599,671110,53,14847,20,0
609777,348306,26,12416,23,1
250621,746831,15,18209,18,0
759379,151643,26,17642,24,1
795541,765346,32,17825,18,1
348635,305023,24,19432,19,1
762235,567200,42,8270,26,1
544266,517247,31,9825,21,1
525398,682853,55,12542,18,0
525068,684583,38,11038,22,0
355187,840689,39,15026,20,0
288760,400872,21,11151,25,0
488937,617929,36,12309,24,0
519525,431590,20,9255,24,1
715028,421630,38,9812,20,1
387970,248208,23,12288,24,1
779201,391679,41,10245,19,1
636599,311718,18,14931,23,1
644186,798396,46,15223,26,0
751306,227957,24,18124,24,1
561154,575091,16,10509,24,0
730688,329254,38,9513,22,1
774408,458291,49,9213,23,1
221271,573961,59,12907,26,0
318171,238317,23,8251,18,1
482009,696733,26,15899,19,0
799407,231344,44,8085,25,1
371376,777035,32,12552,23,0
577225,396003,22,12354,22,1
393394,359653,44,9644,18,1
477105,430087,18,9319,24,1
249911,820252,55,15568,23,0
355032,662844,50,12067,21,0
410496,733189,25,15386,24,0
274642,406332,16,16973,22,0
396848,417216,29,14479,20,0
204363,714706,41,19603,19,0
559994,252279,40,11811,22,1
576905,640798,48,17213,23,0
353564,175432,15,9501,25,1
755918,175880,45,17666,23,1
684727,284759,24,15986,21,1
623876,499203,15,17064,23,1
279649,719721,19,10418,19,0
263911,426348,58,14357,21,0
632705,453763,17,8844,19,1
200807,655843,48,18354,20,0
419304,803470,15,12094,18,0
335231,361953,36,15656,20,0
365141,626708,41,18250,21,0
766479,294214,24,18494,20,1
416099,559037,45,15904,21,0
500068,652566,29,12631,26,0
717566,432033,26,18122,26,1
782742,719171,23,11939,19,1
601107,399144,37,19288,23,1
402758,215500,48,17238,23,1
263356,253543,19,19689,20,1
469937,748171,51,10291,24,0
511778,178303,39,13594,19,1
539019,499126,51,18078,21,1
359987,600368,57,10341,20,0
612508,352189,47,14211,26,1
509080,366909,37,17556,22,1
640594,352088,22,8230,23,1
662100,443174,51,17297,19,1
778909,250704,28,18213,19,1
657637,554027,46,14577,24,1
739860,588521,21,14798,22,1
403209,415199,20,14994,24,0
506422,475912,53,10962,24,1
347343,362814,25,14350,22,0
752617,748533,33,17500,21,1
762168,567357,45,12667,22,1
516241,367276,48,13286,18,1
474175,240175,24,15739,23,1
357102,328645,46,15156,19,1
569246,828113,57,8195,18,0
273359,273950,46,15944,25,0
519000,741823,24,15247,23,0
605632,370684,52,8277,18,1
761216,633127,32,11232,18,1
537284,764598,38,8759,24,0
238169,279813,58,19838,18,0
487184,389762,48,17092,26,1
346077,745946,37,11940,18,0
542822,402287,50,12067,26,1
720537,474117,38,15791,24,1
254897,512498,54,11556,26,0
549474,380829,48,14210,25,1
441509,408480,51,11411,20,1
593227,542059,60,17444,26,1
461366,216066,23,11169,21,1
460271,593777,46,17184,24,0
409900,757037,50,13486,25,0
200857,536645,22,8027,24,0
614824,383679,16,11577,21,1
509512,551066,15,12630,18,0
283839,334133,34,16377,19,0
291049,417165,46,18927,19,0
236790,177575,41,8537,20,1
626859,356566,41,13287,20,1
291503,814577,15,16701,24,0
595127,689015,32,13744,21,0
466563,630023,22,19979,26,0
598442,270002,44,10381,23,1
387523,653972,25,8304,23,0
575980,760264,18,9189,25,0
753031,506467,58,15098,24,1
614062,812085,20,10083,26,0
488178,844033,53,19417,25,0
349986,286318,24,9353,21,1
779666,528373,35,19070,21,1
457205,601964,17,10408,20,0
580052,559615,57,14908,24,1
725843,262545,26,17413,25,1
787274,652898,32,8537,20,1
741182,468689,40,17237,18,1
745609,255557,48,17271,18,1
621930,394738,31,19991,21,1
787209,522913,16,16885,26,1
693240,457021,19,19222,24,1
332360,684193,58,18297,20,0
369166,743963,26,8684,22,0
435841,254716,53,15860,20,1
